antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'sepal_width_中', 'petal_width_高'})",frozenset({'Iris-virginica'}),0.14666666666666667,0.3333333333333333,0.13333333333333333,0.9090909090909091,2.7272727272727275,1.0,0.08444444444444445,7.333333333333332,0.7421875000000001,0.3846153846153846,0.8636363636363634,0.6545454545454545
"frozenset({'sepal_width_中', 'Iris-virginica'})",frozenset({'petal_length_高'}),0.14,0.30666666666666664,0.12666666666666668,0.9047619047619048,2.9503105590062115,1.0,0.08373333333333334,7.28,0.7686658506731946,0.3958333333333334,0.8626373626373627,0.6589026915113871
frozenset({'petal_width_中'}),frozenset({'petal_length_中'}),0.3466666666666667,0.36,0.31333333333333335,0.9038461538461539,2.5106837606837606,1.0,0.18853333333333336,6.656000000000001,0.9209726443768997,0.7966101694915255,0.8497596153846154,0.8871082621082622
frozenset({'petal_width_中'}),"frozenset({'Iris-versicolor', 'petal_length_中'})",0.3466666666666667,0.32,0.31333333333333335,0.9038461538461539,2.824519230769231,1.0,0.20240000000000002,7.072,0.9887103777681286,0.8867924528301886,0.8585972850678735,0.9415064102564104
"frozenset({'petal_length_高', 'sepal_width_中'})","frozenset({'sepal_length_高', 'Iris-virginica'})",0.13333333333333333,0.20666666666666667,0.12,0.9,4.35483870967742,1.0,0.09244444444444444,7.933333333333335,0.8888888888888888,0.5454545454545455,0.8739495798319328,0.7403225806451612
"frozenset({'petal_length_高', 'sepal_width_中'})","frozenset({'sepal_length_高', 'petal_width_高'})",0.13333333333333333,0.20666666666666667,0.12,0.9,4.35483870967742,1.0,0.09244444444444444,7.933333333333335,0.8888888888888888,0.5454545454545455,0.8739495798319328,0.7403225806451612
"frozenset({'petal_length_高', 'sepal_width_中'})","frozenset({'petal_width_高', 'Iris-virginica'})",0.13333333333333333,0.30666666666666664,0.12,0.9,2.9347826086956523,1.0,0.0791111111111111,6.933333333333335,0.7606837606837606,0.37500000000000006,0.8557692307692308,0.6456521739130435
"frozenset({'sepal_width_中', 'petal_width_高', 'Iris-virginica'})",frozenset({'petal_length_高'}),0.13333333333333333,0.30666666666666664,0.12,0.9,2.9347826086956523,1.0,0.0791111111111111,6.933333333333335,0.7606837606837606,0.37500000000000006,0.8557692307692308,0.6456521739130435
frozenset({'petal_width_低'}),frozenset({'sepal_length_低'}),0.3333333333333333,0.3466666666666667,0.3,0.9,2.5961538461538463,1.0,0.18444444444444444,6.533333333333335,0.9222222222222222,0.7894736842105264,0.8469387755102041,0.8826923076923077
frozenset({'petal_length_低'}),"frozenset({'sepal_length_低', 'Iris-setosa', 'petal_width_低'})",0.3333333333333333,0.3,0.3,0.9,3.0,1.0,0.2,7.000000000000001,1.0,0.9,0.8571428571428573,0.95
frozenset({'Iris-setosa'}),"frozenset({'sepal_length_低', 'petal_length_低', 'petal_width_低'})",0.3333333333333333,0.3,0.3,0.9,3.0,1.0,0.2,7.000000000000001,1.0,0.9,0.8571428571428573,0.95
"frozenset({'petal_length_低', 'petal_width_低'})","frozenset({'sepal_length_低', 'Iris-setosa'})",0.3333333333333333,0.3,0.3,0.9,3.0,1.0,0.2,7.000000000000001,1.0,0.9,0.8571428571428573,0.95
"frozenset({'Iris-setosa', 'petal_length_低'})","frozenset({'sepal_length_低', 'petal_width_低'})",0.3333333333333333,0.3,0.3,0.9,3.0,1.0,0.2,7.000000000000001,1.0,0.9,0.8571428571428573,0.95
frozenset({'petal_length_低'}),"frozenset({'sepal_length_低', 'petal_width_低'})",0.3333333333333333,0.3,0.3,0.9,3.0,1.0,0.2,7.000000000000001,1.0,0.9,0.8571428571428573,0.95
frozenset({'petal_length_低'}),"frozenset({'sepal_length_低', 'Iris-setosa'})",0.3333333333333333,0.3,0.3,0.9,3.0,1.0,0.2,7.000000000000001,1.0,0.9,0.8571428571428573,0.95
"frozenset({'Iris-setosa', 'petal_length_低', 'petal_width_低'})",frozenset({'sepal_length_低'}),0.3333333333333333,0.3466666666666667,0.3,0.9,2.5961538461538463,1.0,0.18444444444444444,6.533333333333335,0.9222222222222222,0.7894736842105264,0.8469387755102041,0.8826923076923077
frozenset({'petal_width_低'}),"frozenset({'sepal_length_低', 'petal_length_低'})",0.3333333333333333,0.3,0.3,0.9,3.0,1.0,0.2,7.000000000000001,1.0,0.9,0.8571428571428573,0.95
frozenset({'petal_length_低'}),frozenset({'sepal_length_低'}),0.3333333333333333,0.3466666666666667,0.3,0.9,2.5961538461538463,1.0,0.18444444444444444,6.533333333333335,0.9222222222222222,0.7894736842105264,0.8469387755102041,0.8826923076923077
"frozenset({'Iris-setosa', 'petal_width_低'})","frozenset({'sepal_length_低', 'petal_length_低'})",0.3333333333333333,0.3,0.3,0.9,3.0,1.0,0.2,7.000000000000001,1.0,0.9,0.8571428571428573,0.95
frozenset({'petal_width_低'}),"frozenset({'sepal_length_低', 'Iris-setosa'})",0.3333333333333333,0.3,0.3,0.9,3.0,1.0,0.2,7.000000000000001,1.0,0.9,0.8571428571428573,0.95
frozenset({'petal_width_低'}),"frozenset({'sepal_length_低', 'Iris-setosa', 'petal_length_低'})",0.3333333333333333,0.3,0.3,0.9,3.0,1.0,0.2,7.000000000000001,1.0,0.9,0.8571428571428573,0.95
frozenset({'Iris-setosa'}),"frozenset({'sepal_length_低', 'petal_width_低'})",0.3333333333333333,0.3,0.3,0.9,3.0,1.0,0.2,7.000000000000001,1.0,0.9,0.8571428571428573,0.95
"frozenset({'Iris-setosa', 'petal_length_低'})",frozenset({'sepal_length_低'}),0.3333333333333333,0.3466666666666667,0.3,0.9,2.5961538461538463,1.0,0.18444444444444444,6.533333333333335,0.9222222222222222,0.7894736842105264,0.8469387755102041,0.8826923076923077
"frozenset({'Iris-setosa', 'petal_width_低'})",frozenset({'sepal_length_低'}),0.3333333333333333,0.3466666666666667,0.3,0.9,2.5961538461538463,1.0,0.18444444444444444,6.533333333333335,0.9222222222222222,0.7894736842105264,0.8469387755102041,0.8826923076923077
frozenset({'Iris-setosa'}),frozenset({'sepal_length_低'}),0.3333333333333333,0.3466666666666667,0.3,0.9,2.5961538461538463,1.0,0.18444444444444444,6.533333333333335,0.9222222222222222,0.7894736842105264,0.8469387755102041,0.8826923076923077
"frozenset({'petal_length_低', 'petal_width_低'})",frozenset({'sepal_length_低'}),0.3333333333333333,0.3466666666666667,0.3,0.9,2.5961538461538463,1.0,0.18444444444444444,6.533333333333335,0.9222222222222222,0.7894736842105264,0.8469387755102041,0.8826923076923077
frozenset({'Iris-setosa'}),"frozenset({'sepal_length_低', 'petal_length_低'})",0.3333333333333333,0.3,0.3,0.9,3.0,1.0,0.2,7.000000000000001,1.0,0.9,0.8571428571428573,0.95
"frozenset({'petal_length_高', 'sepal_width_中', 'Iris-virginica'})","frozenset({'sepal_length_高', 'petal_width_高'})",0.12666666666666668,0.20666666666666667,0.11333333333333333,0.894736842105263,4.3293718166383695,1.0,0.08715555555555554,7.536666666666659,0.8805568028738213,0.515151515151515,0.867315347191508,0.7215619694397283
"frozenset({'petal_length_高', 'sepal_width_中', 'petal_width_高'})","frozenset({'sepal_length_高', 'Iris-virginica'})",0.12666666666666668,0.20666666666666667,0.11333333333333333,0.894736842105263,4.3293718166383695,1.0,0.08715555555555554,7.536666666666659,0.8805568028738213,0.515151515151515,0.867315347191508,0.7215619694397283
"frozenset({'petal_length_高', 'sepal_width_中', 'sepal_length_高'})","frozenset({'petal_width_高', 'Iris-virginica'})",0.12666666666666668,0.30666666666666664,0.11333333333333333,0.894736842105263,2.917620137299771,1.0,0.07448888888888888,6.586666666666661,0.7525819488100585,0.35416666666666663,0.8481781376518217,0.6321510297482837
"frozenset({'petal_width_中', 'sepal_length_中', 'sepal_width_低'})",frozenset({'Iris-versicolor'}),0.18666666666666668,0.3333333333333333,0.16666666666666666,0.8928571428571428,2.6785714285714284,1.0,0.10444444444444444,6.22222222222222,0.7704918032786886,0.47169811320754707,0.8392857142857142,0.6964285714285714
"frozenset({'petal_width_中', 'sepal_width_低'})","frozenset({'Iris-versicolor', 'petal_length_中'})",0.24666666666666667,0.32,0.22,0.8918918918918919,2.7871621621621623,1.0,0.14106666666666667,6.289999999999999,0.8511665325824619,0.6346153846153846,0.8410174880763116,0.7896959459459459
"frozenset({'petal_length_中', 'sepal_width_低'})",frozenset({'Iris-versicolor'}),0.24666666666666667,0.3333333333333333,0.22,0.8918918918918919,2.675675675675676,1.0,0.13777777777777778,6.166666666666667,0.8313220702601234,0.6111111111111112,0.8378378378378378,0.7759459459459459
"frozenset({'petal_length_中', 'sepal_width_低'})",frozenset({'petal_width_中'}),0.24666666666666667,0.3466666666666667,0.22,0.8918918918918919,2.5727650727650726,1.0,0.13448888888888888,6.043333333333333,0.811477607937785,0.5892857142857142,0.8345284059569774,0.7632536382536382
"frozenset({'petal_width_中', 'sepal_width_低'})",frozenset({'petal_length_中'}),0.24666666666666667,0.36,0.22,0.8918918918918919,2.4774774774774775,1.0,0.13119999999999998,5.92,0.7916331456154465,0.5689655172413792,0.831081081081081,0.7515015015015015
"frozenset({'petal_length_中', 'sepal_width_低'})","frozenset({'petal_width_中', 'Iris-versicolor'})",0.24666666666666667,0.32,0.22,0.8918918918918919,2.7871621621621623,1.0,0.14106666666666667,6.289999999999999,0.8511665325824619,0.6346153846153846,0.8410174880763116,0.7896959459459459
frozenset({'petal_length_高'}),frozenset({'petal_width_高'}),0.30666666666666664,0.32,0.2733333333333333,0.8913043478260869,2.7853260869565215,1.0,0.1752,6.255999999999998,0.9244840525328331,0.7735849056603772,0.840153452685422,0.8727355072463767
"frozenset({'petal_length_中', 'sepal_width_低', 'sepal_length_中'})",frozenset({'Iris-versicolor'}),0.18,0.3333333333333333,0.16,0.888888888888889,2.666666666666667,1.0,0.1,6.000000000000004,0.7621951219512195,0.45283018867924535,0.8333333333333333,0.6844444444444445
"frozenset({'sepal_length_中', 'petal_length_中', 'sepal_width_低'})",frozenset({'petal_width_中'}),0.18,0.3466666666666667,0.16,0.888888888888889,2.5641025641025643,1.0,0.0976,5.8800000000000034,0.7439024390243902,0.43636363636363645,0.8299319727891158,0.6752136752136753
frozenset({'petal_length_中'}),frozenset({'Iris-versicolor'}),0.36,0.3333333333333333,0.32,0.888888888888889,2.666666666666667,1.0,0.2,6.000000000000004,0.9765625,0.8571428571428571,0.8333333333333333,0.9244444444444445
"frozenset({'petal_length_中', 'sepal_length_中', 'sepal_width_低'})","frozenset({'petal_width_中', 'Iris-versicolor'})",0.18,0.32,0.16,0.888888888888889,2.777777777777778,1.0,0.1024,6.120000000000003,0.7804878048780488,0.4705882352941177,0.8366013071895427,0.6944444444444444
"frozenset({'petal_width_中', 'sepal_length_中'})",frozenset({'petal_length_中'}),0.23333333333333334,0.36,0.20666666666666667,0.8857142857142857,2.4603174603174605,1.0,0.12266666666666667,5.599999999999998,0.7741935483870969,0.5344827586206897,0.8214285714285714,0.7298941798941798
"frozenset({'petal_width_中', 'sepal_length_中'})","frozenset({'Iris-versicolor', 'petal_length_中'})",0.23333333333333334,0.32,0.20666666666666667,0.8857142857142857,2.767857142857143,1.0,0.132,5.9499999999999975,0.8330995792426368,0.5961538461538461,0.8319327731092436,0.7657738095238096
frozenset({'Iris-virginica'}),frozenset({'petal_length_高'}),0.3333333333333333,0.30666666666666664,0.29333333333333333,0.88,2.8695652173913047,1.0,0.19111111111111112,5.777777777777779,0.9772727272727273,0.8461538461538464,0.826923076923077,0.9182608695652175
frozenset({'petal_length_中'}),frozenset({'petal_width_中'}),0.36,0.3466666666666667,0.31333333333333335,0.8703703703703705,2.5106837606837606,1.0,0.18853333333333336,5.040000000000004,0.9401595744680852,0.7966101694915255,0.8015873015873017,0.8871082621082622
frozenset({'petal_length_中'}),"frozenset({'petal_width_中', 'Iris-versicolor'})",0.36,0.32,0.31333333333333335,0.8703703703703705,2.7199074074074074,1.0,0.19813333333333336,5.245714285714289,0.9880319148936171,0.8545454545454548,0.8093681917211331,0.9247685185185186
frozenset({'petal_length_高'}),"frozenset({'petal_width_高', 'Iris-virginica'})",0.30666666666666664,0.30666666666666664,0.26666666666666666,0.8695652173913044,2.8355387523629494,1.0,0.17262222222222223,5.31555555555556,0.9336538461538463,0.7692307692307693,0.8118729096989968,0.8695652173913044
"frozenset({'petal_width_高', 'Iris-virginica'})",frozenset({'petal_length_高'}),0.30666666666666664,0.30666666666666664,0.26666666666666666,0.8695652173913044,2.8355387523629494,1.0,0.17262222222222223,5.31555555555556,0.9336538461538463,0.7692307692307693,0.8118729096989968,0.8695652173913044
frozenset({'sepal_length_低'}),"frozenset({'Iris-setosa', 'petal_length_低'})",0.3466666666666667,0.3333333333333333,0.3,0.8653846153846153,2.5961538461538463,1.0,0.18444444444444444,4.95238095238095,0.9410430839002268,0.7894736842105264,0.7980769230769228,0.8826923076923077
frozenset({'sepal_length_低'}),"frozenset({'petal_length_低', 'petal_width_低'})",0.3466666666666667,0.3333333333333333,0.3,0.8653846153846153,2.5961538461538463,1.0,0.18444444444444444,4.95238095238095,0.9410430839002268,0.7894736842105264,0.7980769230769228,0.8826923076923077
frozenset({'sepal_length_低'}),"frozenset({'Iris-setosa', 'petal_length_低', 'petal_width_低'})",0.3466666666666667,0.3333333333333333,0.3,0.8653846153846153,2.5961538461538463,1.0,0.18444444444444444,4.95238095238095,0.9410430839002268,0.7894736842105264,0.7980769230769228,0.8826923076923077
frozenset({'sepal_length_低'}),frozenset({'Iris-setosa'}),0.3466666666666667,0.3333333333333333,0.3,0.8653846153846153,2.5961538461538463,1.0,0.18444444444444444,4.95238095238095,0.9410430839002268,0.7894736842105264,0.7980769230769228,0.8826923076923077
frozenset({'sepal_length_低'}),"frozenset({'Iris-setosa', 'petal_width_低'})",0.3466666666666667,0.3333333333333333,0.3,0.8653846153846153,2.5961538461538463,1.0,0.18444444444444444,4.95238095238095,0.9410430839002268,0.7894736842105264,0.7980769230769228,0.8826923076923077
frozenset({'sepal_length_低'}),frozenset({'petal_length_低'}),0.3466666666666667,0.3333333333333333,0.3,0.8653846153846153,2.5961538461538463,1.0,0.18444444444444444,4.95238095238095,0.9410430839002268,0.7894736842105264,0.7980769230769228,0.8826923076923077
frozenset({'sepal_length_低'}),frozenset({'petal_width_低'}),0.3466666666666667,0.3333333333333333,0.3,0.8653846153846153,2.5961538461538463,1.0,0.18444444444444444,4.95238095238095,0.9410430839002268,0.7894736842105264,0.7980769230769228,0.8826923076923077
"frozenset({'petal_length_中', 'sepal_length_中'})",frozenset({'Iris-versicolor'}),0.24666666666666667,0.3333333333333333,0.21333333333333335,0.8648648648648649,2.5945945945945947,1.0,0.13111111111111112,4.933333333333335,0.8158185840707965,0.581818181818182,0.7972972972972974,0.7524324324324325
"frozenset({'sepal_width_中', 'petal_width_高'})",frozenset({'petal_length_高'}),0.14666666666666667,0.30666666666666664,0.12666666666666668,0.8636363636363638,2.8162055335968383,1.0,0.0816888888888889,5.084444444444449,0.7557565789473685,0.38775510204081637,0.8033216783216786,0.6383399209486167
"frozenset({'petal_width_中', 'sepal_length_中', 'sepal_width_低'})","frozenset({'Iris-versicolor', 'petal_length_中'})",0.18666666666666668,0.32,0.16,0.8571428571428571,2.6785714285714284,1.0,0.10026666666666667,4.759999999999998,0.7704918032786885,0.4615384615384615,0.7899159663865547,0.6785714285714286
"frozenset({'petal_width_中', 'sepal_length_中', 'sepal_width_低'})",frozenset({'petal_length_中'}),0.18666666666666668,0.36,0.16,0.8571428571428571,2.380952380952381,1.0,0.09280000000000001,4.479999999999999,0.7131147540983607,0.4137931034482759,0.7767857142857142,0.6507936507936508
"frozenset({'sepal_width_中', 'Iris-virginica'})","frozenset({'petal_length_高', 'sepal_length_高'})",0.14,0.21333333333333335,0.12,0.857142857142857,4.0178571428571415,1.0,0.09013333333333333,5.506666666666661,0.8733850129198966,0.5142857142857141,0.8184019370460046,0.7098214285714284
"frozenset({'sepal_width_中', 'Iris-virginica'})","frozenset({'petal_length_高', 'petal_width_高'})",0.14,0.2733333333333333,0.12,0.857142857142857,3.13588850174216,1.0,0.08173333333333332,5.086666666666662,0.7919896640826872,0.40909090909090906,0.8034076015727389,0.6480836236933797
"frozenset({'sepal_width_中', 'Iris-virginica'})",frozenset({'sepal_length_高'}),0.14,0.28,0.12,0.857142857142857,3.0612244897959173,1.0,0.08079999999999998,5.039999999999994,0.7829457364341084,0.3999999999999999,0.8015873015873014,0.6428571428571428
"frozenset({'Iris-virginica', 'sepal_width_低'})",frozenset({'petal_width_高'}),0.14,0.32,0.12,0.857142857142857,2.678571428571428,1.0,0.07519999999999999,4.7599999999999945,0.7286821705426355,0.3529411764705882,0.7899159663865544,0.6160714285714285
frozenset({'petal_width_高'}),frozenset({'petal_length_高'}),0.32,0.30666666666666664,0.2733333333333333,0.8541666666666666,2.785326086956522,1.0,0.1752,4.754285714285714,0.9426111908177905,0.7735849056603772,0.7896634615384615,0.8727355072463767
"frozenset({'sepal_width_中', 'petal_width_高', 'Iris-virginica'})",frozenset({'sepal_length_高'}),0.13333333333333333,0.28,0.11333333333333333,0.85,3.035714285714285,1.0,0.07599999999999998,4.799999999999999,0.7737556561085971,0.37777777777777777,0.7916666666666666,0.6273809523809524
"frozenset({'petal_length_高', 'sepal_width_中'})","frozenset({'sepal_length_高', 'petal_width_高', 'Iris-virginica'})",0.13333333333333333,0.2,0.11333333333333333,0.85,4.25,1.0,0.08666666666666666,5.333333333333333,0.8823529411764705,0.515151515151515,0.8124999999999999,0.7083333333333333
"frozenset({'sepal_width_中', 'petal_width_高', 'Iris-virginica'})","frozenset({'petal_length_高', 'sepal_length_高'})",0.13333333333333333,0.21333333333333335,0.11333333333333333,0.85,3.9843749999999996,1.0,0.08488888888888887,5.244444444444444,0.8642533936651582,0.4857142857142857,0.809322033898305,0.6906249999999999
"frozenset({'petal_length_低', 'petal_width_低', 'sepal_width_高'})","frozenset({'sepal_length_低', 'Iris-setosa'})",0.21333333333333335,0.3,0.18,0.8437499999999999,2.8124999999999996,1.0,0.11599999999999999,4.479999999999997,0.8192090395480227,0.54,0.7767857142857143,0.7218749999999999
"frozenset({'Iris-setosa', 'petal_width_低', 'sepal_width_高'})","frozenset({'sepal_length_低', 'petal_length_低'})",0.21333333333333335,0.3,0.18,0.8437499999999999,2.8124999999999996,1.0,0.11599999999999999,4.479999999999997,0.8192090395480227,0.54,0.7767857142857143,0.7218749999999999
"frozenset({'petal_width_低', 'sepal_width_高'})","frozenset({'sepal_length_低', 'petal_length_低'})",0.21333333333333335,0.3,0.18,0.8437499999999999,2.8124999999999996,1.0,0.11599999999999999,4.479999999999997,0.8192090395480227,0.54,0.7767857142857143,0.7218749999999999
"frozenset({'petal_length_低', 'petal_width_低', 'sepal_width_高'})",frozenset({'sepal_length_低'}),0.21333333333333335,0.3466666666666667,0.18,0.8437499999999999,2.4338942307692304,1.0,0.10604444444444443,4.18133333333333,0.7489014438166981,0.4736842105263157,0.7608418367346937,0.6814903846153846
"frozenset({'petal_width_低', 'sepal_width_高'})",frozenset({'sepal_length_低'}),0.21333333333333335,0.3466666666666667,0.18,0.8437499999999999,2.4338942307692304,1.0,0.10604444444444443,4.18133333333333,0.7489014438166981,0.4736842105263157,0.7608418367346937,0.6814903846153846
"frozenset({'petal_width_低', 'sepal_width_高'})","frozenset({'sepal_length_低', 'Iris-setosa'})",0.21333333333333335,0.3,0.18,0.8437499999999999,2.8124999999999996,1.0,0.11599999999999999,4.479999999999997,0.8192090395480227,0.54,0.7767857142857143,0.7218749999999999
"frozenset({'Iris-setosa', 'sepal_width_高'})","frozenset({'sepal_length_低', 'petal_width_低'})",0.21333333333333335,0.3,0.18,0.8437499999999999,2.8124999999999996,1.0,0.11599999999999999,4.479999999999997,0.8192090395480227,0.54,0.7767857142857143,0.7218749999999999
"frozenset({'Iris-setosa', 'petal_width_低', 'sepal_width_高'})",frozenset({'sepal_length_低'}),0.21333333333333335,0.3466666666666667,0.18,0.8437499999999999,2.4338942307692304,1.0,0.10604444444444443,4.18133333333333,0.7489014438166981,0.4736842105263157,0.7608418367346937,0.6814903846153846
"frozenset({'petal_length_低', 'sepal_width_高'})","frozenset({'sepal_length_低', 'Iris-setosa', 'petal_width_低'})",0.21333333333333335,0.3,0.18,0.8437499999999999,2.8124999999999996,1.0,0.11599999999999999,4.479999999999997,0.8192090395480227,0.54,0.7767857142857143,0.7218749999999999
"frozenset({'Iris-setosa', 'sepal_width_高'})","frozenset({'sepal_length_低', 'petal_length_低', 'petal_width_低'})",0.21333333333333335,0.3,0.18,0.8437499999999999,2.8124999999999996,1.0,0.11599999999999999,4.479999999999997,0.8192090395480227,0.54,0.7767857142857143,0.7218749999999999
"frozenset({'petal_width_低', 'sepal_width_高'})","frozenset({'sepal_length_低', 'Iris-setosa', 'petal_length_低'})",0.21333333333333335,0.3,0.18,0.8437499999999999,2.8124999999999996,1.0,0.11599999999999999,4.479999999999997,0.8192090395480227,0.54,0.7767857142857143,0.7218749999999999
"frozenset({'Iris-setosa', 'petal_length_低', 'sepal_width_高'})","frozenset({'sepal_length_低', 'petal_width_低'})",0.21333333333333335,0.3,0.18,0.8437499999999999,2.8124999999999996,1.0,0.11599999999999999,4.479999999999997,0.8192090395480227,0.54,0.7767857142857143,0.7218749999999999
"frozenset({'petal_length_低', 'sepal_width_高'})","frozenset({'sepal_length_低', 'petal_width_低'})",0.21333333333333335,0.3,0.18,0.8437499999999999,2.8124999999999996,1.0,0.11599999999999999,4.479999999999997,0.8192090395480227,0.54,0.7767857142857143,0.7218749999999999
